Product type,Product properties,Price,Store address,,,','Product type','Product properties',Price,,,,,,,
phone,color:grön,277,"Blake gränden, Karlskrona",,1,','phone','color:grön',277,"'Blake gränden, Karlskrona'",,",",values(,),"values(1,'phone','color:grön',277,'Blake gränden, Karlskrona'),","values(1,'phone','color:grön',277,'Blake gränden, Karlskrona'),"
subscription,gb_limit:50,415,"Odell gatan, Stockholm",,2,','subscription','gb_limit:50',415,"'Odell gatan, Stockholm'",,",",values(,),"values(2,'subscription','gb_limit:50',415,'Odell gatan, Stockholm'),","values(2,'subscription','gb_limit:50',415,'Odell gatan, Stockholm'),"
subscription,gb_limit:10,202,"Fausto vägen, Karlskrona",,3,','subscription','gb_limit:10',202,"'Fausto vägen, Karlskrona'",,",",values(,),"values(3,'subscription','gb_limit:10',202,'Fausto vägen, Karlskrona'),","values(3,'subscription','gb_limit:10',202,'Fausto vägen, Karlskrona'),"
phone,color:purpur,130,"Gustafsson gärdet, Karlskrona",,4,','phone','color:purpur',130,"'Gustafsson gärdet, Karlskrona'",,",",values(,),"values(4,'phone','color:purpur',130,'Gustafsson gärdet, Karlskrona'),","values(4,'phone','color:purpur',130,'Gustafsson gärdet, Karlskrona'),"
phone,color:guld,271,"Nilsson allén, Stockholm",,5,','phone','color:guld',271,"'Nilsson allén, Stockholm'",,",",values(,),"values(5,'phone','color:guld',271,'Nilsson allén, Stockholm'),","values(5,'phone','color:guld',271,'Nilsson allén, Stockholm'),"
phone,color:guld,45,"Gustafsson gärdet, Malmö",,6,','phone','color:guld',45,"'Gustafsson gärdet, Malmö'",,",",values(,),"values(6,'phone','color:guld',45,'Gustafsson gärdet, Malmö'),","values(6,'phone','color:guld',45,'Gustafsson gärdet, Malmö'),"
subscription,gb_limit:50,178,"Karlsson allén, Karlskrona",,7,','subscription','gb_limit:50',178,"'Karlsson allén, Karlskrona'",,",",values(,),"values(7,'subscription','gb_limit:50',178,'Karlsson allén, Karlskrona'),","values(7,'subscription','gb_limit:50',178,'Karlsson allén, Karlskrona'),"
phone,color:brun,380,"Svensson gatan, Stockholm",,8,','phone','color:brun',380,"'Svensson gatan, Stockholm'",,",",values(,),"values(8,'phone','color:brun',380,'Svensson gatan, Stockholm'),","values(8,'phone','color:brun',380,'Svensson gatan, Stockholm'),"
subscription,gb_limit:10,991,"Emma allén, Malmö",,9,','subscription','gb_limit:10',991,"'Emma allén, Malmö'",,",",values(,),"values(9,'subscription','gb_limit:10',991,'Emma allén, Malmö'),","values(9,'subscription','gb_limit:10',991,'Emma allén, Malmö'),"
phone,color:brun,17,"Eriksson vägen, Karlskrona",,10,','phone','color:brun',17,"'Eriksson vägen, Karlskrona'",,",",values(,),"values(10,'phone','color:brun',17,'Eriksson vägen, Karlskrona'),","values(10,'phone','color:brun',17,'Eriksson vägen, Karlskrona'),"
phone,color:purpur,704,"Eriksson gatan, Malmö",,11,','phone','color:purpur',704,"'Eriksson gatan, Malmö'",,",",values(,),"values(11,'phone','color:purpur',704,'Eriksson gatan, Malmö'),","values(11,'phone','color:purpur',704,'Eriksson gatan, Malmö'),"
subscription,gb_limit:10,467,"Kirsten gränden, Karlskrona",,12,','subscription','gb_limit:10',467,"'Kirsten gränden, Karlskrona'",,",",values(,),"values(12,'subscription','gb_limit:10',467,'Kirsten gränden, Karlskrona'),","values(12,'subscription','gb_limit:10',467,'Kirsten gränden, Karlskrona'),"
subscription,gb_limit:50,334,"Candido gränden, Malmö",,13,','subscription','gb_limit:50',334,"'Candido gränden, Malmö'",,",",values(,),"values(13,'subscription','gb_limit:50',334,'Candido gränden, Malmö'),","values(13,'subscription','gb_limit:50',334,'Candido gränden, Malmö'),"
subscription,gb_limit:50,676,"Nilsson gatan, Stockholm",,14,','subscription','gb_limit:50',676,"'Nilsson gatan, Stockholm'",,",",values(,),"values(14,'subscription','gb_limit:50',676,'Nilsson gatan, Stockholm'),","values(14,'subscription','gb_limit:50',676,'Nilsson gatan, Stockholm'),"
phone,color:brun,952,"Olsson allén, Malmö",,15,','phone','color:brun',952,"'Olsson allén, Malmö'",,",",values(,),"values(15,'phone','color:brun',952,'Olsson allén, Malmö'),","values(15,'phone','color:brun',952,'Olsson allén, Malmö'),"
phone,color:rosa,705,"Larsson vägen, Malmö",,16,','phone','color:rosa',705,"'Larsson vägen, Malmö'",,",",values(,),"values(16,'phone','color:rosa',705,'Larsson vägen, Malmö'),","values(16,'phone','color:rosa',705,'Larsson vägen, Malmö'),"
phone,color:indigo,345,"Glen allén, Stockholm",,17,','phone','color:indigo',345,"'Glen allén, Stockholm'",,",",values(,),"values(17,'phone','color:indigo',345,'Glen allén, Stockholm'),","values(17,'phone','color:indigo',345,'Glen allén, Stockholm'),"
subscription,gb_limit:10,738,"Karlsson allén, Karlskrona",,18,','subscription','gb_limit:10',738,"'Karlsson allén, Karlskrona'",,",",values(,),"values(18,'subscription','gb_limit:10',738,'Karlsson allén, Karlskrona'),","values(18,'subscription','gb_limit:10',738,'Karlsson allén, Karlskrona'),"
subscription,gb_limit:50,869,"Flo vägen, Stockholm",,19,','subscription','gb_limit:50',869,"'Flo vägen, Stockholm'",,",",values(,),"values(19,'subscription','gb_limit:50',869,'Flo vägen, Stockholm'),","values(19,'subscription','gb_limit:50',869,'Flo vägen, Stockholm'),"
subscription,gb_limit:50,476,"Johansson gatan, Malmö",,20,','subscription','gb_limit:50',476,"'Johansson gatan, Malmö'",,",",values(,),"values(20,'subscription','gb_limit:50',476,'Johansson gatan, Malmö'),","values(20,'subscription','gb_limit:50',476,'Johansson gatan, Malmö'),"
subscription,gb_limit:50,431,"Margarita allén, Malmö",,21,','subscription','gb_limit:50',431,"'Margarita allén, Malmö'",,",",values(,),"values(21,'subscription','gb_limit:50',431,'Margarita allén, Malmö'),","values(21,'subscription','gb_limit:50',431,'Margarita allén, Malmö'),"
subscription,gb_limit:50,581,"Persson gränden, Karlskrona",,22,','subscription','gb_limit:50',581,"'Persson gränden, Karlskrona'",,",",values(,),"values(22,'subscription','gb_limit:50',581,'Persson gränden, Karlskrona'),","values(22,'subscription','gb_limit:50',581,'Persson gränden, Karlskrona'),"
subscription,gb_limit:50,995,"Karlsson gatan, Stockholm",,23,','subscription','gb_limit:50',995,"'Karlsson gatan, Stockholm'",,",",values(,),"values(23,'subscription','gb_limit:50',995,'Karlsson gatan, Stockholm'),","values(23,'subscription','gb_limit:50',995,'Karlsson gatan, Stockholm'),"
subscription,gb_limit:50,636,"Alvina gränden, Stockholm",,24,','subscription','gb_limit:50',636,"'Alvina gränden, Stockholm'",,",",values(,),"values(24,'subscription','gb_limit:50',636,'Alvina gränden, Stockholm'),","values(24,'subscription','gb_limit:50',636,'Alvina gränden, Stockholm'),"
